Actual,Predicted,Model ID
45558.0,45998.0,1
22000.0,22734.0,2
38800.0,42932.5,2
56500.0,55965.65,2
47000.0,44846.36,2
26500.0,26468.0,2
44000.0,47217.27,2
20800.0,21692.0,2
19800.0,21974.0,2
56800.0,56066.0,2
33800.0,32925.29,2
49800.0,51119.14,2
171800.0,160947.76,3
126800.0,128977.36,3
149800.0,146164.81,3
152222.0,155741.6,3
96888.0,95201.0,3
141888.0,146040.03,3
143000.0,143038.05,3
137800.0,131644.41,3
65000.0,83570.93,3
133800.0,131644.43,3
118900.0,115636.84,4
142000.0,125522.64,4
110800.0,113701.9,4
124800.0,124251.84,4
59800.0,88277.4,4
118000.0,114410.08,4
89800.0,99187.56,4
140388.0,125291.64,4
116800.0,112457.12,4
117000.0,113772.08,4
118955.0,116815.72,4
56800.0,99709.76,4
70800.0,56484.88,5
55800.0,55205.84,5
55800.0,59980.88,5
63800.0,57013.88,5
378000.0,379077.69,7
330000.0,394839.68,7
96000.0,80527.04,8
105800.0,87455.04,8
66998.0,16800.0,9
35000.0,16800.0,9
48800.0,424128.0,10
68888.0,424128.0,10
218888.0,211452.0,11
250000.0,228164.0,11
115000.0,120930.0,12
76800.0,83229.92,12
66800.0,68870.04,12
27900.0,35002.96,12
36800.0,36398.3,12
52800.0,52671.93,12
30200.0,29539.92,12
39500.0,40856.06,12
18800.0,18714.49,12
50800.0,51759.29,12
32800.0,34665.28,12
68000.0,69026.68,12
35800.0,38368.65,12
22800.0,21098.85,12
43888.0,46318.52,12
37800.0,39977.16,12
48800.0,48339.76,12
129800.0,131064.61,12
62000.0,55267.96,12
42800.0,45242.17,12
16800.0,17980.42,12
24800.0,28953.52,12
33800.0,37124.16,12
46800.0,51047.57,12
49800.0,51783.47,12
93000.0,91821.96,12
119800.0,114954.0,12
22800.0,23673.25,12
24800.0,30614.92,12
43800.0,44730.53,12
80888.0,83008.04,12
78888.0,75040.52,12
24800.0,25555.12333333333,12
16800.0,16498.04,12
76000.0,75064.19,12
105500.0,104173.36,12
69800.0,68708.52,12
52000.0,55670.48,12
46888.0,45236.64,12
91800.0,96842.6,12
19000.0,19670.12,12
101888.0,113431.76,12
90800.0,88343.88,12
